user_id,age,sex,family_form,employment_status,job_period,listed,borrowing_year,borrowing_month,bank_id,rate,borrowing_period,payment,rate_type,borrowing_form,bought_place,borrowing_amount,income,reason
76,48,male,single,non,more3year,unlisted,2006,3,26,1.5,20,44000,fixed,alone,chiba,1000,1200,団体信用生命保険の内容が手厚かった
100,70,male,couple,non,more3year,unlisted,2018,3,4,1.3,5,29000,fixed,pair,saitama,500,400,いくつか審査に出して金利が一番安かったから
11,28,female,couple,non,more3year,unlisted,2019,10,43,0.67,35,79000,fluctuation,pair,shizuoka,3000,650,いくつか審査に出して金利が一番安かったから
12,28,male,single,regular,to2year,unlisted,2020,11,26,0.7,35,84000,fluctuation,alone,kanagawa,3200,500,担当者の方の印象がよかったから
42,37,female,single,regular,to2year,listed,2014,5,2,0.67,35,84000,fluctuation,alone,tokyo,3200,550,家から近く、手続きがスムーズにできそうだったから
98,68,male,couple,non,more3year,unlisted,2017,1,2,1.2,5,52000,fixed,pair,tokyo,900,450,担当者の方の印象がよかったから
61,43,male,single,regular,more3year,unlisted,2015,12,26,0.8,35,87000,fluctuation,alone,kanagawa,3300,580,単身で断られた銀行もあったが、ちゃんと取り扱いしてくれたから
16,29,female,family,regular,more3year,listed,2019,3,15,0.6,35,92000,fluctuation,alone,hokkaido,3500,550,いくつか審査に出して金利が一番安かったから
8,27,male,couple,non,more3year,unlisted,2020,7,12,1.2,35,92000,fixed,pair,chiba,3500,650,いくつか審査に出して金利が一番安かったから
17,30,male,family,regular,more3year,listed,2019,4,15,0.67,35,92000,fluctuation,pair,hokkaido,3500,700,いくつか審査に出して金利が一番安かったから
26,32,female,family,regular,more3year,unlisted,2011,1,43,0.7,35,97000,fluctuation,pair,saitama,3700,580,いくつか審査に出して金利が一番安かったから
14,29,male,couple,regular,less1year,listed,2020,1,38,0.65,35,100000,fluctuation,pair,kanagawa,3800,580,いくつか審査に出して金利が一番安かったから
54,41,male,single,regular,to2year,unlisted,2017,5,91,0.7,35,100000,fluctuation,alone,chiba,3800,650,いくつか審査に出して金利が一番安かったから
62,44,male,single,regular,more3year,unlisted,2020,1,2,1.2,35,100000,fixed,alone,kanagawa,3800,700,いくつか審査に出して金利が一番安かったから
64,44,male,couple,non,more3year,listed,2016,3,26,0.6,35,100000,fluctuation,alone,chiba,3800,760,いくつか審査に出して金利が一番安かったから
58,42,male,family,regular,less1year,listed,2012,9,43,0.6,35,102000,fluctuation,pair,shizuoka,3900,900,いくつか審査に出して金利が一番安かったから
66,45,male,couple,regular,to2year,listed,2011,5,2,0.6,35,105000,fluctuation,alone,tokyo,4000,1500,いくつか審査に出して金利が一番安かったから
5,26,male,couple,regular,more3year,unlisted,2020,4,4,0.45,35,105000,fluctuation,pair,kanagawa,4000,440,いくつか審査に出して金利が一番安かったから
4,25,male,couple,regular,more3year,unlisted,2020,3,3,0.45,35,105000,fluctuation,pair,tokyo,4000,550,いくつか審査に出して金利が一番安かったから
6,26,female,single,regular,more3year,listed,2016,5,91,1.3,35,105000,fixed,alone,chiba,4000,600,いくつか審査に出して金利が一番安かったから
19,30,male,family,regular,to2year,listed,2019,6,2,0.6,35,105000,fluctuation,pair,tokyo,4000,600,いくつか審査に出して金利が一番安かったから
25,32,male,single,regular,to2year,unlisted,2010,12,26,0.8,35,105000,fluctuation,pair,kanagawa,4000,600,いくつか審査に出して金利が一番安かったから
47,39,female,single,regular,more3year,listed,2020,10,91,0.6,35,105000,fluctuation,alone,kanagawa,4000,700,単身で断られた銀行もあったが、ちゃんと取り扱いしてくれたから
40,36,male,family,regular,less1year,listed,2015,3,38,0.57,35,105000,fluctuation,pair,chiba,4000,720,勤続年数が短いと取り扱いできない銀行もあったが、給与明細を３ヶ月分用意すれば取り扱いしてくれたから
45,38,male,family,regular,less1year,listed,2020,8,38,0.7,35,105000,fluctuation,alone,chiba,4000,850,いくつか審査に出して金利が一番安かったから
3,25,male,couple,regular,more3year,unlisted,2019,2,43,0.67,35,108000,fluctuation,pair,saitama,4100,540,埼玉で買うと、金利の優遇があったから
13,28,male,couple,non,more3year,listed,2020,12,1,1.3,35,108000,fixed,pair,kanagawa,4100,630,いくつか審査に出して金利が一番安かったから
89,59,male,couple,regular,more3year,listed,2018,4,3,0.78,15,58000,fluctuation,pair,tokyo,1000,920,いくつか審査に出して金利が一番安かったから
37,35,female,single,regular,more3year,listed,2019,12,91,0.9,35,108000,fluctuation,alone,kanagawa,4100,650,単身で断られた銀行もあったが、ちゃんと取り扱いしてくれたから
46,38,male,family,regular,less1year,listed,2018,9,38,0.6,35,108000,fluctuation,alone,kanagawa,4100,860,勤続年数が短いと取り扱いできない銀行もあったが、給与明細を３ヶ月分用意すれば取り扱いしてくれたから
99,69,male,couple,non,more3year,unlisted,2019,2,3,1.3,5,46000,fixed,pair,tokyo,800,680,いくつか審査に出して金利が一番安かったから
48,39,male,family,regular,more3year,listed,2019,11,10,0.6,35,108000,fluctuation,alone,chiba,4100,900,団体信用生命保険の内容が手厚かった
44,38,male,couple,regular,to2year,listed,2014,7,10,0.67,35,110000,fluctuation,alone,kanagawa,4200,790,団体信用生命保険の内容が手厚かった
9,27,male,family,regular,less1year,unlisted,2016,8,34,0.65,35,113000,fluctuation,pair,kanagawa,4300,450,団体信用生命保険の内容が手厚かった
60,43,female,couple,regular,more3year,unlisted,2017,11,43,0.7,35,113000,fluctuation,pair,tokyo,4300,600,いくつか審査に出して金利が一番安かったから
55,41,male,single,regular,to2year,unlisted,2016,6,26,1.2,35,113000,fixed,alone,kanagawa,4300,700,単身で断られた銀行もあったが、ちゃんと取り扱いしてくれたから
35,35,male,family,regular,less1year,listed,2020,10,38,0.7,35,113000,fluctuation,alone,kanagawa,4300,710,いくつか審査に出して金利が一番安かったから
2,25,male,couple,regular,to2year,listed,2018,1,1,0.8,35,116000,fluctuation,pair,kanagawa,4400,450,いくつか審査に出して金利が一番安かったから
7,26,male,couple,regular,to2year,unlisted,2019,6,10,0.57,35,118000,fluctuation,pair,tokyo,4500,550,いくつか審査に出して金利が一番安かったから
10,27,male,family,regular,less1year,unlisted,2017,9,34,0.7,35,118000,fluctuation,pair,kanagawa,4500,600,勤続年数が短いと取り扱いできない銀行もあったが、給与明細を３ヶ月分用意すれば取り扱いしてくれたから
21,31,female,family,regular,more3year,listed,2015,8,43,0.57,35,118000,fluctuation,alone,tokyo,4500,690,いくつか審査に出して金利が一番安かったから
32,34,male,couple,non,to2year,listed,2017,7,5,1.2,35,118000,fixed,alone,saitama,4500,690,いくつか審査に出して金利が一番安かったから
85,55,female,couple,regular,more3year,listed,2012,12,4,0.625,15,87000,fluctuation,pair,tokyo,1500,730,いくつか審査に出して金利が一番安かったから
